Running 'D:\Documents\PowerShell\profile.ps1'...
Ran 'D:\Documents\PowerShell\profile.ps1'
Line 41, Col 24:     public extern bool AllocConsole();
Line 290, Col 24:     public static void SetConsoleEnabled(bool enabled) {
Line 293, Col 24:     public static void Log(object message, params object[] args) {
Line 298, Col 26:     public static string GetOwnPath() {
Line 313, Col 24:     public static bool IsRunAsAdmin() {
Line 319, Col 24:     public static void RelaunchAsAdmin(string[] args) {
Line 328, Col 28:     public static FileInfo getOwnPath() {
Line 331, Col 24:     public static void BringSelfToFront() {
Line 346, Col 24:     public static bool IsAlreadyRunning(string appName) {
Line 353, Col 24:     public static void Exit() {
Line 358, Col 24:     public static void RestartAsAdmin(string[] arguments) {
Line 378, Col 24:     public static bool IsAdmin() {
Line 394, Col 26:     public static string Base64Encode(string plainText) {
Line 398, Col 26:     public static string Base64Decode(string base64EncodedData) {
Line 402, Col 28:     public static FileInfo DownloadFile(string url, DirectoryInfo destinationPath, string fileName = null) {
Line 407, Col 28:     public static FileInfo pickFile(string title = null, string initialDirectory = null, string filter = null) {
Line 421, Col 28:     public static FileInfo saveFile(string title = null, string initialDirectory = null, string filter = null, string fileName = null, string content = null) {
Line 438, Col 33:     public static DirectoryInfo pickFolder(string title = null, string initialDirectory = null) {
Line 450, Col 27:     public static Process StartProcess(string file, string workDir = null, params string[] args) {
Line 461, Col 30:     public static IPEndPoint ParseIPEndPoint(string endPoint) {
Line 484, Col 24:     public static void Debug(object message, params object[] parms) {
Line 487, Col 24:     public static void Log(object message, params object[] parms) {
Line 491, Col 24:     public static void Error(object message, params object[] parms) {
Line 495, Col 24:     public static void BigError(object message) {
Line 500, Col 24:     public static void Warning(object message, params object[] parms) {
Line 504, Col 24:     public static void Debug(object message, params object[] parms) {
Line 507, Col 24:     public static void Log(object message, params object[] parms) {
Line 511, Col 24:     public static void Error(object message, params object[] parms) {
Line 515, Col 24:     public static void BigError(object message) {
Line 519, Col 24:     public static void Warn(object message, params object[] parms) {
Line 523, Col 24:     public static void HUDNotify(string header = null, string subtext = null, string cat = null, float? time = null) {
Line 532, Col 24:     public static void SendChatNotification(object text, bool sendSoundNotification = false, bool displayInHistory = false) {
Line 537, Col 26:     public static string GetPlayerNameById(string playerId) {
Line 540, Col 24:     public static bool IsLocalPlayer(string playerId) {
Line 543, Col 24:     public static void HUDNotify(string header = null, string subtext = null, string cat = null, float? time = null) {
Line 553, Col 24:     public static void Debug(object message, params object[] parms) {
Line 556, Col 24:     public static void Log(object message, params object[] parms) {
Line 560, Col 24:     public static void Error(object message, params object[] parms) {
Line 564, Col 24:     public static void BigError(object message) {
Line 568, Col 24:     public static void Warn(object message, params object[] parms) {
Line 572, Col 24:     public static void HUDNotify(string header = null, string subtext = null, string cat = null, float? time = null) {
Line 581, Col 24:     public static bool PropsAllowed() {
Line 595, Col 28:     public static FileInfo getOwnPath() {
Line 598, Col 24:     public static void BringSelfToFront() {
Line 613, Col 24:     public static bool IsAlreadyRunning(string appName) {
Line 620, Col 24:     public static void Exit() {
Line 625, Col 24:     public static void RestartAsAdmin(string[] arguments) {
Line 645, Col 24:     public static bool IsAdmin() {
Line 661, Col 26:     public static string Base64Encode(string plainText) {
Line 665, Col 26:     public static string Base64Decode(string base64EncodedData) {
Line 669, Col 28:     public static FileInfo DownloadFile(string url, DirectoryInfo destinationPath, string fileName = null) {
Line 674, Col 24:     public static void ShowFileInExplorer(FileInfo file) {
Line 677, Col 24:     public static void OpenFolderInExplorer(DirectoryInfo dir) {
Line 681, Col 27:     public static Process StartProcess(string file, string workDir = null, params string[] args) {
Line 692, Col 28:     public static FileInfo getOwnPath() {
Line 695, Col 24:     public static void BringSelfToFront() {
Line 710, Col 24:     public static bool IsAlreadyRunning(string appName) {
Line 717, Col 24:     public static void Exit() {
Line 722, Col 24:     public static void RestartAsAdmin(string[] arguments) {
Line 742, Col 24:     public static bool IsAdmin() {
Line 758, Col 26:     public static string Base64Encode(string plainText) {
Line 762, Col 26:     public static string Base64Decode(string base64EncodedData) {
Line 766, Col 28:     public static FileInfo DownloadFile(string url, DirectoryInfo destinationPath, string fileName = null) {
Line 771, Col 28:     public static FileInfo pickFile(string title = null, string initialDirectory = null, string filter = null) {
Line 785, Col 28:     public static FileInfo saveFile(string title = null, string initialDirectory = null, string filter = null, string fileName = null, string content = null) {
Line 802, Col 33:     public static DirectoryInfo pickFolder(string title = null, string initialDirectory = null) {
Line 806, Col 27:     public static Process StartProcess(string file, string workDir = null, params string[] args) {
Line 815, Col 30:     public static IPEndPoint ParseIPEndPoint(string endPoint) {
Line 837, Col 28:     public static FileInfo getOwnPath() {
Line 840, Col 24:     public static bool IsAlreadyRunning(string appName) {
Line 847, Col 24:     public static void Exit() {
Line 852, Col 24:     public static void RestartAsAdmin(string[] arguments) {
Line 872, Col 24:     public static bool IsAdmin() {
Line 888, Col 26:     public static string Base64Encode(string plainText) {
Line 892, Col 26:     public static string Base64Decode(string base64EncodedData) {
Line 896, Col 28:     public static FileInfo DownloadFile(string url, DirectoryInfo destinationPath, string fileName = null) {
Line 901, Col 24:     public static void ShowFileInExplorer(FileInfo file) {
Line 904, Col 24:     public static void OpenFolderInExplorer(DirectoryInfo dir) {
Line 907, Col 28:     public static FileInfo pickFile(string title = null, string initialDirectory = null, string filter = null) {
Line 926, Col 27:     public static Process StartProcess(string file, string workDir = null, params string[] args) {
Line 938, Col 24:     public static void HideConsoleWindow() {
Line 952, Col 26:     public static string GetOwnPath() {
Line 967, Col 24:     public static bool IsDoNotDisturbActiveRegistry() {
Line 978, Col 24:     public static bool IsDoNotDisturbActiveFocusAssist() {
Line 988, Col 24:     public static bool IsDoNotDisturbActiveFocusAssistCim() {
Line 1006, Col 24:     public static bool IsDoNotDisturbActive() {
Line 1009, Col 24:     public static void TryExitApplication() {
Line 1050, Col 26:     public static Bitmap CreateDefaultIcon() {
Line 1068, Col 23:     public static Uri BuildJoinLink(string worldId, string instanceId) {
Line 1071, Col 24:     public static bool HandleJoin(string worldId, string instanceId, List<string> additionalArgs = null) {
Line 1103, Col 27:     public static Process StartGame(Uri joinLink, List<string> additionalArgs = null) {
Line 1119, Col 39:     public static IEnumerable<string> JoinListsUnique(params IEnumerable<IEnumerable<string>> arglists) {
Line 1131, Col 24:     public static void RunAdditionalApps(List<List<string>> apps) {
